iteration,cost,entropy,free_energy,num_conflicts,conflict_density,entropy_production_rate,energy_dissipation_rate,cost_change_rate,entropy_variance,energy_variance,cost_variance,entropy_autocorr,energy_autocorr,cost_autocorr,exploration_rate,conflict_persistence,phase_space_velocity,thermodynamic_efficiency,entropy_to_cost_ratio,energy_gradient,system_temperature,algorithm,seed
498,179,2.467720100474499,181.4677201004745,7,0.04861111111111111,-0.00035426102117682947,0.0009304915133737685,-0.0005762304921962775,0.023720918491054985,0.3081447818447197,0.18239999999999998,-0.9183256192870362,-0.49417177584338856,-0.3243243243243245,0.08,0.14613252712337188,0.23509943064028427,0.005510621941171262,0.013786145812706697,0.0009304915133737685,2.4677201004745086,F-CBS (T=1.0),1
498,180,2.827819531114783,182.82781953111478,8,0.05555555555555555,0.0003602634221371934,-0.0009845131220179416,0.0006242496998788085,0.024464917067655696,0.326090769034126,0.1924,-0.9195993748979497,-0.5084186710986863,-0.34222378222022654,0.08,0.14420945380074746,1.062860103657794,0.0,0.01571010850619324,-0.0009845131220179416,2.827819531114784,F-CBS (T=1.0),1
499,179,2.467720100474499,181.4677201004745,7,0.04861111111111111,-0.00036026342213721233,0.0009845131220194627,-0.0006242496998815365,0.024464917067655696,0.326090769034126,0.1924,-0.9195993748979495,-0.5084186710986862,-0.34222378222022654,0.08,0.14420945380074746,1.062860103657794,0.005510621941171262,0.013786145812706697,0.0009845131220194627,2.4677201004745086,F-CBS (T=1.0),1
499,179,2.702819531114783,181.70281953111478,8,0.05555555555555555,0.00035426102117680215,-0.0009304915133751808,0.0005762304921978057,0.023720918491054985,0.3081447818447197,0.18239999999999998,-0.9183256192870363,-0.49417177584338856,-0.3243243243243245,0.08,0.14613252712337188,0.23509943064028427,0.0,0.015099550453155213,-0.0009304915133751808,2.702819531114784,F-CBS (T=1.0),1
500,179,2.467720100474499,181.4677201004745,7,0.04861111111111111,-0.00035426102117682947,0.0009304915133737685,-0.0005762304921962775,0.023720918491054985,0.3081447818447197,0.18239999999999998,-0.9183256192870362,-0.49417177584338856,-0.3243243243243245,0.08,0.14613252712337188,0.23509943064028427,0.005510621941171262,0.013786145812706697,0.0009304915133737685,2.4677201004745086,F-CBS (T=1.0),1
500,180,2.827819531114783,182.82781953111478,8,0.05555555555555555,0.0003602634221371934,-0.0009845131220179416,0.0006242496998788085,0.024464917067655696,0.326090769034126,0.1924,-0.9195993748979497,-0.5084186710986863,-0.34222378222022654,0.08,0.14420945380074746,1.062860103657794,0.0,0.01571010850619324,-0.0009845131220179416,2.827819531114784,F-CBS (T=1.0),1
501,179,2.467720100474499,181.4677201004745,7,0.04861111111111111,-0.00036026342213721233,0.0009845131220194627,-0.0006242496998815365,0.024464917067655696,0.326090769034126,0.1924,-0.9195993748979495,-0.5084186710986862,-0.34222378222022654,0.08,0.14420945380074746,1.062860103657794,0.005510621941171262,0.013786145812706697,0.0009845131220194627,2.4677201004745086,F-CBS (T=1.0),1
501,179,2.702819531114783,181.70281953111478,8,0.05555555555555555,0.00035426102117680215,-0.0009304915133751808,0.0005762304921978057,0.023720918491054985,0.3081447818447197,0.18239999999999998,-0.9183256192870363,-0.49417177584338856,-0.3243243243243245,0.08,0.14613252712337188,0.23509943064028427,0.0,0.015099550453155213,-0.0009304915133751808,2.702819531114784,F-CBS (T=1.0),1
502,179,2.467720100474499,181.4677201004745,7,0.04861111111111111,-0.00035426102117682947,0.0009304915133737685,-0.0005762304921962775,0.023720918491054985,0.3081447818447197,0.18239999999999998,-0.9183256192870362,-0.49417177584338856,-0.3243243243243245,0.08,0.14613252712337188,0.23509943064028427,0.005510621941171262,0.013786145812706697,0.0009304915133737685,2.4677201004745086,F-CBS (T=1.0),1
502,180,2.827819531114783,182.82781953111478,8,0.05555555555555555,0.0003602634221371934,-0.0009845131220179416,0.0006242496998788085,0.024464917067655696,0.326090769034126,0.1924,-0.9195993748979497,-0.5084186710986863,-0.34222378222022654,0.08,0.14420945380074746,1.062860103657794,0.0,0.01571010850619324,-0.0009845131220179416,2.827819531114784,F-CBS (T=1.0),1
503,179,2.467720100474499,181.4677201004745,7,0.04861111111111111,-0.00036026342213721233,0.0009845131220194627,-0.0006242496998815365,0.024464917067655696,0.326090769034126,0.1924,-0.9195993748979495,-0.5084186710986862,-0.34222378222022654,0.08,0.14420945380074746,1.062860103657794,0.005510621941171262,0.013786145812706697,0.0009845131220194627,2.4677201004745086,F-CBS (T=1.0),1
503,179,2.702819531114783,181.70281953111478,8,0.05555555555555555,0.00035426102117680215,-0.0009304915133751808,0.0005762304921978057,0.023720918491054985,0.3081447818447197,0.18239999999999998,-0.9183256192870363,-0.49417177584338856,-0.3243243243243245,0.08,0.14613252712337188,0.23509943064028427,0.0,0.015099550453155213,-0.0009304915133751808,2.702819531114784,F-CBS (T=1.0),1
504,179,2.467720100474499,181.4677201004745,7,0.04861111111111111,-0.00035426102117682947,0.0009304915133737685,-0.0005762304921962775,0.023720918491054985,0.3081447818447197,0.18239999999999998,-0.9183256192870362,-0.49417177584338856,-0.3243243243243245,0.08,0.14613252712337188,0.23509943064028427,0.005510621941171262,0.013786145812706697,0.0009304915133737685,2.4677201004745086,F-CBS (T=1.0),1
504,180,2.827819531114783,182.82781953111478,8,0.05555555555555555,0.0003602634221371934,-0.0009845131220179416,0.0006242496998788085,0.024464917067655696,0.326090769034126,0.1924,-0.9195993748979497,-0.5084186710986863,-0.34222378222022654,0.08,0.14420945380074746,1.062860103657794,0.0,0.01571010850619324,-0.0009845131220179416,2.827819531114784,F-CBS (T=1.0),1
505,179,2.467720100474499,181.4677201004745,7,0.04861111111111111,-0.00036026342213721233,0.0009845131220194627,-0.0006242496998815365,0.024464917067655696,0.326090769034126,0.1924,-0.9195993748979495,-0.5084186710986862,-0.34222378222022654,0.08,0.14420945380074746,1.062860103657794,0.005510621941171262,0.013786145812706697,0.0009845131220194627,2.4677201004745086,F-CBS (T=1.0),1
505,179,2.702819531114783,181.70281953111478,8,0.05555555555555555,0.00035426102117680215,-0.0009304915133751808,0.0005762304921978057,0.023720918491054985,0.3081447818447197,0.18239999999999998,-0.9183256192870363,-0.49417177584338856,-0.3243243243243245,0.08,0.14613252712337188,0.23509943064028427,0.0,0.015099550453155213,-0.0009304915133751808,2.702819531114784,F-CBS (T=1.0),1
506,179,2.467720100474499,181.4677201004745,7,0.04861111111111111,-0.00035426102117682947,0.0009304915133737685,-0.0005762304921962775,0.023720918491054985,0.3081447818447197,0.18239999999999998,-0.9183256192870362,-0.49417177584338856,-0.3243243243243245,0.08,0.14613252712337188,0.23509943064028427,0.005510621941171262,0.013786145812706697,0.0009304915133737685,2.4677201004745086,F-CBS (T=1.0),1
506,180,2.827819531114783,182.82781953111478,8,0.05555555555555555,0.0003602634221371934,-0.0009845131220179416,0.0006242496998788085,0.024464917067655696,0.326090769034126,0.1924,-0.9195993748979497,-0.5084186710986863,-0.34222378222022654,0.08,0.14420945380074746,1.062860103657794,0.0,0.01571010850619324,-0.0009845131220179416,2.827819531114784,F-CBS (T=1.0),1
507,179,2.467720100474499,181.4677201004745,7,0.04861111111111111,-0.00036026342213721233,0.0009845131220194627,-0.0006242496998815365,0.024464917067655696,0.326090769034126,0.1924,-0.9195993748979495,-0.5084186710986862,-0.34222378222022654,0.08,0.14420945380074746,1.062860103657794,0.005510621941171262,0.013786145812706697,0.0009845131220194627,2.4677201004745086,F-CBS (T=1.0),1
507,179,2.702819531114783,181.70281953111478,8,0.05555555555555555,0.00035426102117680215,-0.0009304915133751808,0.0005762304921978057,0.023720918491054985,0.3081447818447197,0.18239999999999998,-0.9183256192870363,-0.49417177584338856,-0.3243243243243245,0.08,0.14613252712337188,0.23509943064028427,0.0,0.015099550453155213,-0.0009304915133751808,2.702819531114784,F-CBS (T=1.0),1
508,179,2.467720100474499,181.4677201004745,7,0.04861111111111111,-0.00035426102117682947,0.0009304915133737685,-0.0005762304921962775,0.023720918491054985,0.3081447818447197,0.18239999999999998,-0.9183256192870362,-0.49417177584338856,-0.3243243243243245,0.08,0.14613252712337188,0.23509943064028427,0.005510621941171262,0.013786145812706697,0.0009304915133737685,2.4677201004745086,F-CBS (T=1.0),1
508,180,2.827819531114783,182.82781953111478,8,0.05555555555555555,0.0003602634221371934,-0.0009845131220179416,0.0006242496998788085,0.024464917067655696,0.326090769034126,0.1924,-0.9195993748979497,-0.5084186710986863,-0.34222378222022654,0.08,0.14420945380074746,1.062860103657794,0.0,0.01571010850619324,-0.0009845131220179416,2.827819531114784,F-CBS (T=1.0),1
509,179,2.467720100474499,181.4677201004745,7,0.04861111111111111,-0.00036026342213721233,0.0009845131220194627,-0.0006242496998815365,0.024464917067655696,0.326090769034126,0.1924,-0.9195993748979495,-0.5084186710986862,-0.34222378222022654,0.08,0.14420945380074746,1.062860103657794,0.005510621941171262,0.013786145812706697,0.0009845131220194627,2.4677201004745086,F-CBS (T=1.0),1
509,179,2.702819531114783,181.70281953111478,8,0.05555555555555555,0.00035426102117680215,-0.0009304915133751808,0.0005762304921978057,0.023720918491054985,0.3081447818447197,0.18239999999999998,-0.9183256192870363,-0.49417177584338856,-0.3243243243243245,0.08,0.14613252712337188,0.23509943064028427,0.0,0.015099550453155213,-0.0009304915133751808,2.702819531114784,F-CBS (T=1.0),1
510,179,2.467720100474499,181.4677201004745,7,0.04861111111111111,-0.00035426102117682947,0.0009304915133737685,-0.0005762304921962775,0.023720918491054985,0.3081447818447197,0.18239999999999998,-0.9183256192870362,-0.49417177584338856,-0.3243243243243245,0.08,0.14613252712337188,0.23509943064028427,0.005510621941171262,0.013786145812706697,0.0009304915133737685,2.4677201004745086,F-CBS (T=1.0),1
510,180,2.827819531114783,182.82781953111478,8,0.05555555555555555,0.0003602634221371934,-0.0009845131220179416,0.0006242496998788085,0.024464917067655696,0.326090769034126,0.1924,-0.9195993748979497,-0.5084186710986863,-0.34222378222022654,0.08,0.14420945380074746,1.062860103657794,0.0,0.01571010850619324,-0.0009845131220179416,2.827819531114784,F-CBS (T=1.0),1
511,179,2.467720100474499,181.4677201004745,7,0.04861111111111111,-0.00036026342213721233,0.0009845131220194627,-0.0006242496998815365,0.024464917067655696,0.326090769034126,0.1924,-0.9195993748979495,-0.5084186710986862,-0.34222378222022654,0.08,0.14420945380074746,1.062860103657794,0.005510621941171262,0.013786145812706697,0.0009845131220194627,2.4677201004745086,F-CBS (T=1.0),1
511,179,2.702819531114783,181.70281953111478,8,0.05555555555555555,0.00035426102117680215,-0.0009304915133751808,0.0005762304921978057,0.023720918491054985,0.3081447818447197,0.18239999999999998,-0.9183256192870363,-0.49417177584338856,-0.3243243243243245,0.08,0.14613252712337188,0.23509943064028427,0.0,0.015099550453155213,-0.0009304915133751808,2.702819531114784,F-CBS (T=1.0),1
512,179,2.467720100474499,181.4677201004745,7,0.04861111111111111,-0.00035426102117682947,0.0009304915133737685,-0.0005762304921962775,0.023720918491054985,0.3081447818447197,0.18239999999999998,-0.9183256192870362,-0.49417177584338856,-0.3243243243243245,0.08,0.14613252712337188,0.23509943064028427,0.005510621941171262,0.013786145812706697,0.0009304915133737685,2.4677201004745086,F-CBS (T=1.0),1
512,180,2.827819531114783,182.82781953111478,8,0.05555555555555555,0.0003602634221371934,-0.0009845131220179416,0.0006242496998788085,0.024464917067655696,0.326090769034126,0.1924,-0.9195993748979497,-0.5084186710986863,-0.34222378222022654,0.08,0.14420945380074746,1.062860103657794,0.0,0.01571010850619324,-0.0009845131220179416,2.827819531114784,F-CBS (T=1.0),1
513,179,2.467720100474499,181.4677201004745,7,0.04861111111111111,-0.00036026342213721233,0.0009845131220194627,-0.0006242496998815365,0.024464917067655696,0.326090769034126,0.1924,-0.9195993748979495,-0.5084186710986862,-0.34222378222022654,0.08,0.14420945380074746,1.062860103657794,0.005510621941171262,0.013786145812706697,0.0009845131220194627,2.4677201004745086,F-CBS (T=1.0),1
513,179,2.702819531114783,181.70281953111478,8,0.05555555555555555,0.00035426102117680215,-0.0009304915133751808,0.0005762304921978057,0.023720918491054985,0.3081447818447197,0.18239999999999998,-0.9183256192870363,-0.49417177584338856,-0.3243243243243245,0.08,0.14613252712337188,0.23509943064028427,0.0,0.015099550453155213,-0.0009304915133751808,2.702819531114784,F-CBS (T=1.0),1
514,179,2.467720100474499,181.4677201004745,7,0.04861111111111111,-0.00035426102117682947,0.0009304915133737685,-0.0005762304921962775,0.023720918491054985,0.3081447818447197,0.18239999999999998,-0.9183256192870362,-0.49417177584338856,-0.3243243243243245,0.08,0.14613252712337188,0.23509943064028427,0.005510621941171262,0.013786145812706697,0.0009304915133737685,2.4677201004745086,F-CBS (T=1.0),1
514,180,2.827819531114783,182.82781953111478,8,0.05555555555555555,0.0003602634221371934,-0.0009845131220179416,0.0006242496998788085,0.024464917067655696,0.326090769034126,0.1924,-0.9195993748979497,-0.5084186710986863,-0.34222378222022654,0.08,0.14420945380074746,1.062860103657794,0.0,0.01571010850619324,-0.0009845131220179416,2.827819531114784,F-CBS (T=1.0),1
515,179,2.467720100474499,181.4677201004745,7,0.04861111111111111,-0.00036026342213721233,0.0009845131220194627,-0.0006242496998815365,0.024464917067655696,0.326090769034126,0.1924,-0.9195993748979495,-0.5084186710986862,-0.34222378222022654,0.08,0.14420945380074746,1.062860103657794,0.005510621941171262,0.013786145812706697,0.0009845131220194627,2.4677201004745086,F-CBS (T=1.0),1
515,179,2.702819531114783,181.70281953111478,8,0.05555555555555555,0.00035426102117680215,-0.0009304915133751808,0.0005762304921978057,0.023720918491054985,0.3081447818447197,0.18239999999999998,-0.9183256192870363,-0.49417177584338856,-0.3243243243243245,0.08,0.14613252712337188,0.23509943064028427,0.0,0.015099550453155213,-0.0009304915133751808,2.702819531114784,F-CBS (T=1.0),1
516,179,2.467720100474499,181.4677201004745,7,0.04861111111111111,-0.00035426102117682947,0.0009304915133737685,-0.0005762304921962775,0.023720918491054985,0.3081447818447197,0.18239999999999998,-0.9183256192870362,-0.49417177584338856,-0.3243243243243245,0.08,0.14613252712337188,0.23509943064028427,0.005510621941171262,0.013786145812706697,0.0009304915133737685,2.4677201004745086,F-CBS (T=1.0),1
516,180,2.827819531114783,182.82781953111478,8,0.05555555555555555,0.0003602634221371934,-0.0009845131220179416,0.0006242496998788085,0.024464917067655696,0.326090769034126,0.1924,-0.9195993748979497,-0.5084186710986863,-0.34222378222022654,0.08,0.14420945380074746,1.062860103657794,0.0,0.01571010850619324,-0.0009845131220179416,2.827819531114784,F-CBS (T=1.0),1
517,179,2.467720100474499,181.4677201004745,7,0.04861111111111111,-0.00036026342213721233,0.0009845131220194627,-0.0006242496998815365,0.024464917067655696,0.326090769034126,0.1924,-0.9195993748979495,-0.5084186710986862,-0.34222378222022654,0.08,0.14420945380074746,1.062860103657794,0.005510621941171262,0.013786145812706697,0.0009845131220194627,2.4677201004745086,F-CBS (T=1.0),1
517,179,2.702819531114783,181.70281953111478,8,0.05555555555555555,0.00035426102117680215,-0.0009304915133751808,0.0005762304921978057,0.023720918491054985,0.3081447818447197,0.18239999999999998,-0.9183256192870363,-0.49417177584338856,-0.3243243243243245,0.08,0.14613252712337188,0.23509943064028427,0.0,0.015099550453155213,-0.0009304915133751808,2.702819531114784,F-CBS (T=1.0),1
518,179,2.467720100474499,181.4677201004745,7,0.04861111111111111,-0.00035426102117682947,0.0009304915133737685,-0.0005762304921962775,0.023720918491054985,0.3081447818447197,0.18239999999999998,-0.9183256192870362,-0.49417177584338856,-0.3243243243243245,0.08,0.14613252712337188,0.23509943064028427,0.005510621941171262,0.013786145812706697,0.0009304915133737685,2.4677201004745086,F-CBS (T=1.0),1
518,180,2.827819531114783,182.82781953111478,8,0.05555555555555555,0.0003602634221371934,-0.0009845131220179416,0.0006242496998788085,0.024464917067655696,0.326090769034126,0.1924,-0.9195993748979497,-0.5084186710986863,-0.34222378222022654,0.08,0.14420945380074746,1.062860103657794,0.0,0.01571010850619324,-0.0009845131220179416,2.827819531114784,F-CBS (T=1.0),1
519,179,2.467720100474499,181.4677201004745,7,0.04861111111111111,-0.00036026342213721233,0.0009845131220194627,-0.0006242496998815365,0.024464917067655696,0.326090769034126,0.1924,-0.9195993748979495,-0.5084186710986862,-0.34222378222022654,0.08,0.14420945380074746,1.062860103657794,0.005510621941171262,0.013786145812706697,0.0009845131220194627,2.4677201004745086,F-CBS (T=1.0),1
519,179,2.702819531114783,181.70281953111478,8,0.05555555555555555,0.00035426102117680215,-0.0009304915133751808,0.0005762304921978057,0.023720918491054985,0.3081447818447197,0.18239999999999998,-0.9183256192870363,-0.49417177584338856,-0.3243243243243245,0.08,0.14613252712337188,0.23509943064028427,0.0,0.015099550453155213,-0.0009304915133751808,2.702819531114784,F-CBS (T=1.0),1
520,179,2.467720100474499,181.4677201004745,7,0.04861111111111111,-0.00035426102117682947,0.0009304915133737685,-0.0005762304921962775,0.023720918491054985,0.3081447818447197,0.18239999999999998,-0.9183256192870362,-0.49417177584338856,-0.3243243243243245,0.08,0.14613252712337188,0.23509943064028427,0.005510621941171262,0.013786145812706697,0.0009304915133737685,2.4677201004745086,F-CBS (T=1.0),1
